3868 321 481
127 174 2 1
21 268 3 0
128 174 2 1
129 174 2 1
130 174 2 1
105 338 2 1
106 338 2 1
107 338 2 1
108 338 2 1
109 338 2 1
110 338 2 1
111 338 2 1
112 338 2 1
121 221 2 1
16 315 3 0
122 221 2 1
17 315 3 0
123 221 2 1
18 315 3 0
124 221 2 1
100 385 2 1
19 315 3 0
125 221 2 1
101 385 2 1
20 315 3 0
126 221 2 1
102 385 2 1
21 315 3 0
127 221 2 1
103 385 2 1
22 315 3 0
104 385 2 1
105 385 2 1
106 385 2 1
15 198 3 0
16 198 3 0
17 198 3 0
18 198 3 0
19 198 3 0
20 198 3 0
21 198 3 0
84 432 2 1
85 432 2 1
86 432 2 1
87 432 2 1
88 432 2 1
89 432 2 1
114 268 2 1
90 432 2 1
115 268 2 1
91 432 2 1
116 268 2 1
117 268 2 1
118 268 2 1
119 268 2 1
120 268 2 1
22 362 3 0
23 362 3 0
24 362 3 0
25 362 3 0
26 362 3 0
27 362 3 0
28 362 3 0
29 362 3 0
15 245 3 0
16 245 3 0
17 245 3 0
18 245 3 0
19 245 3 0
20 245 3 0
127 151 2 1
21 245 3 0
128 151 2 1
129 151 2 1
130 151 2 1
131 151 2 1
132 151 2 1
133 151 2 1
110 315 2 1
111 315 2 1
112 315 2 1
113 315 2 1
114 315 2 1
115 315 2 1
116 315 2 1
15 292 3 0
121 198 2 1
16 292 3 0
122 198 2 1
17 292 3 0
123 198 2 1
18 292 3 0
124 198 2 1
19 292 3 0
125 198 2 1
20 292 3 0
126 198 2 1
21 292 3 0
127 198 2 1
103 362 2 1
104 362 2 1
105 362 2 1
106 362 2 1
107 362 2 1
108 362 2 1
109 362 2 1
13 175 3 0
14 175 3 0
15 175 3 0
16 175 3 0
17 175 3 0
18 175 3 0
19 175 3 0
116 245 2 1
117 245 2 1
118 245 2 1
119 245 2 1
95 409 2 1
120 245 2 1
96 409 2 1
121 245 2 1
97 409 2 1
122 245 2 1
98 409 2 1
123 245 2 1
99 409 2 1
18 339 3 0
100 409 2 1
19 339 3 0
101 409 2 1
20 339 3 0
21 339 3 0
22 339 3 0
23 339 3 0
24 339 3 0
67 456 2 1
68 456 2 1
69 456 2 1
70 456 2 1
71 456 2 1
15 222 3 0
16 222 3 0
17 222 3 0
18 222 3 0
19 222 3 0
20 222 3 0
21 222 3 0
112 292 2 1
113 292 2 1
114 292 2 1
115 292 2 1
116 292 2 1
117 292 2 1
118 292 2 1
15 269 3 0
16 269 3 0
17 269 3 0
18 269 3 0
124 175 2 1
19 269 3 0
125 175 2 1
20 269 3 0
126 175 2 1
21 269 3 0
127 175 2 1
128 175 2 1
129 175 2 1
105 339 2 1
130 175 2 1
106 339 2 1
107 339 2 1
108 339 2 1
109 339 2 1
110 339 2 1
111 339 2 1
121 222 2 1
16 316 3 0
122 222 2 1
17 316 3 0
123 222 2 1
18 316 3 0
124 222 2 1
100 386 2 1
19 316 3 0
125 222 2 1
101 386 2 1
20 316 3 0
126 222 2 1
102 386 2 1
21 316 3 0
127 222 2 1
103 386 2 1
22 316 3 0
104 386 2 1
105 386 2 1
106 386 2 1
15 199 3 0
16 199 3 0
17 199 3 0
18 199 3 0
19 199 3 0
20 199 3 0
21 199 3 0
84 433 2 1
85 433 2 1
86 433 2 1
87 433 2 1
88 433 2 1
89 433 2 1
114 269 2 1
90 433 2 1
115 269 2 1
91 433 2 1
116 269 2 1
117 269 2 1
118 269 2 1
119 269 2 1
120 269 2 1
23 363 3 0
24 363 3 0
25 363 3 0
26 363 3 0
27 363 3 0
28 363 3 0
29 363 3 0
15 246 3 0
16 246 3 0
17 246 3 0
18 246 3 0
19 246 3 0
20 246 3 0
21 246 3 0
127 152 2 1
128 152 2 1
129 152 2 1
130 152 2 1
131 152 2 1
132 152 2 1
133 152 2 1
110 316 2 1
111 316 2 1
112 316 2 1
113 316 2 1
114 316 2 1
115 316 2 1
116 316 2 1
15 293 3 0
121 199 2 1
16 293 3 0
122 199 2 1
17 293 3 0
123 199 2 1
18 293 3 0
124 199 2 1
19 293 3 0
125 199 2 1
20 293 3 0
126 199 2 1
21 293 3 0
127 199 2 1
103 363 2 1
104 363 2 1
105 363 2 1
106 363 2 1
107 363 2 1
108 363 2 1
109 363 2 1
13 176 3 0
14 176 3 0
15 176 3 0
16 176 3 0
17 176 3 0
18 176 3 0
19 176 3 0
116 246 2 1
117 246 2 1
118 246 2 1
94 410 2 1
119 246 2 1
95 410 2 1
120 246 2 1
96 410 2 1
121 246 2 1
97 410 2 1
122 246 2 1
98 410 2 1
99 410 2 1
18 340 3 0
100 410 2 1
19 340 3 0
101 410 2 1
20 340 3 0
21 340 3 0
22 340 3 0
23 340 3 0
24 340 3 0
69 457 2 1
15 223 3 0
16 223 3 0
17 223 3 0
18 223 3 0
19 223 3 0
20 223 3 0
21 223 3 0
112 293 2 1
113 293 2 1
114 293 2 1
115 293 2 1
116 293 2 1
117 293 2 1
118 293 2 1
15 270 3 0
16 270 3 0
17 270 3 0
18 270 3 0
124 176 2 1
19 270 3 0
125 176 2 1
20 270 3 0
126 176 2 1
21 270 3 0
127 176 2 1
128 176 2 1
129 176 2 1
105 340 2 1
130 176 2 1
106 340 2 1
107 340 2 1
108 340 2 1
109 340 2 1
110 340 2 1
111 340 2 1
121 223 2 1
16 317 3 0
122 223 2 1
17 317 3 0
123 223 2 1
99 387 2 1
18 317 3 0
124 223 2 1
100 387 2 1
19 317 3 0
125 223 2 1
101 387 2 1
20 317 3 0
126 223 2 1
102 387 2 1
21 317 3 0
127 223 2 1
103 387 2 1
22 317 3 0
104 387 2 1
105 387 2 1
106 387 2 1
15 200 3 0
16 200 3 0
17 200 3 0
18 200 3 0
19 200 3 0
20 200 3 0
21 200 3 0
83 434 2 1
84 434 2 1
85 434 2 1
86 434 2 1
87 434 2 1
88 434 2 1
89 434 2 1
114 270 2 1
90 434 2 1
115 270 2 1
116 270 2 1
117 270 2 1
118 270 2 1
119 270 2 1
120 270 2 1
23 364 3 0
24 364 3 0
25 364 3 0
26 364 3 0
27 364 3 0
28 364 3 0
29 364 3 0
15 247 3 0
16 247 3 0
17 247 3 0
18 247 3 0
19 247 3 0
20 247 3 0
21 247 3 0
127 153 2 1
128 153 2 1
129 153 2 1
130 153 2 1
131 153 2 1
132 153 2 1
133 153 2 1
110 317 2 1
111 317 2 1
112 317 2 1
113 317 2 1
114 317 2 1
115 317 2 1
116 317 2 1
15 294 3 0
121 200 2 1
16 294 3 0
122 200 2 1
17 294 3 0
123 200 2 1
18 294 3 0
124 200 2 1
19 294 3 0
125 200 2 1
20 294 3 0
126 200 2 1
102 364 2 1
21 294 3 0
127 200 2 1
103 364 2 1
104 364 2 1
105 364 2 1
106 364 2 1
107 364 2 1
108 364 2 1
109 364 2 1
13 177 3 0
14 177 3 0
15 177 3 0
16 177 3 0
17 177 3 0
18 177 3 0
19 177 3 0
116 247 2 1
117 247 2 1
118 247 2 1
94 411 2 1
119 247 2 1
95 411 2 1
120 247 2 1
96 411 2 1
121 247 2 1
97 411 2 1
122 247 2 1
98 411 2 1
99 411 2 1
18 341 3 0
100 411 2 1
19 341 3 0
20 341 3 0
21 341 3 0
22 341 3 0
23 341 3 0
24 341 3 0
15 224 3 0
16 224 3 0
17 224 3 0
18 224 3 0
19 224 3 0
20 224 3 0
21 224 3 0
112 294 2 1
113 294 2 1
114 294 2 1
115 294 2 1
116 294 2 1
117 294 2 1
118 294 2 1
15 271 3 0
16 271 3 0
17 271 3 0
18 271 3 0
124 177 2 1
19 271 3 0
125 177 2 1
20 271 3 0
126 177 2 1
21 271 3 0
127 177 2 1
128 177 2 1
129 177 2 1
105 341 2 1
130 177 2 1
106 341 2 1
107 341 2 1
108 341 2 1
109 341 2 1
110 341 2 1
111 341 2 1
121 224 2 1
16 318 3 0
122 224 2 1
17 318 3 0
123 224 2 1
99 388 2 1
18 318 3 0
124 224 2 1
100 388 2 1
19 318 3 0
125 224 2 1
101 388 2 1
20 318 3 0
126 224 2 1
102 388 2 1
21 318 3 0
127 224 2 1
103 388 2 1
22 318 3 0
104 388 2 1
105 388 2 1
15 201 3 0
16 201 3 0
17 201 3 0
18 201 3 0
19 201 3 0
20 201 3 0
21 201 3 0
82 435 2 1
83 435 2 1
84 435 2 1
85 435 2 1
86 435 2 1
87 435 2 1
88 435 2 1
89 435 2 1
114 271 2 1
90 435 2 1
115 271 2 1
116 271 2 1
117 271 2 1
118 271 2 1
119 271 2 1
120 271 2 1
23 365 3 0
24 365 3 0
25 365 3 0
26 365 3 0
27 365 3 0
28 365 3 0
29 365 3 0
15 248 3 0
16 248 3 0
17 248 3 0
18 248 3 0
19 248 3 0
20 248 3 0
21 248 3 0
127 154 2 1
128 154 2 1
129 154 2 1
130 154 2 1
131 154 2 1
132 154 2 1
133 154 2 1
109 318 2 1
110 318 2 1
111 318 2 1
112 318 2 1
113 318 2 1
114 318 2 1
115 318 2 1
116 318 2 1
15 295 3 0
121 201 2 1
16 295 3 0
122 201 2 1
17 295 3 0
123 201 2 1
18 295 3 0
124 201 2 1
19 295 3 0
125 201 2 1
20 295 3 0
126 201 2 1
102 365 2 1
21 295 3 0
127 201 2 1
103 365 2 1
104 365 2 1
105 365 2 1
106 365 2 1
107 365 2 1
108 365 2 1
13 178 3 0
14 178 3 0
15 178 3 0
16 178 3 0
17 178 3 0
18 178 3 0
19 178 3 0
116 248 2 1
117 248 2 1
93 412 2 1
118 248 2 1
94 412 2 1
119 248 2 1
95 412 2 1
120 248 2 1
96 412 2 1
121 248 2 1
97 412 2 1
122 248 2 1
98 412 2 1
99 412 2 1
18 342 3 0
100 412 2 1
19 342 3 0
20 342 3 0
21 342 3 0
22 342 3 0
23 342 3 0
24 342 3 0
15 225 3 0
16 225 3 0
17 225 3 0
18 225 3 0
19 225 3 0
20 225 3 0
21 225 3 0
112 295 2 1
113 295 2 1
114 295 2 1
115 295 2 1
116 295 2 1
117 295 2 1
118 295 2 1
15 272 3 0
16 272 3 0
17 272 3 0
18 272 3 0
124 178 2 1
19 272 3 0
125 178 2 1
20 272 3 0
126 178 2 1
21 272 3 0
127 178 2 1
128 178 2 1
129 178 2 1
105 342 2 1
130 178 2 1
106 342 2 1
107 342 2 1
108 342 2 1
109 342 2 1
110 342 2 1
111 342 2 1
17 155 3 0
121 225 2 1
16 319 3 0
122 225 2 1
98 389 2 1
17 319 3 0
123 225 2 1
99 389 2 1
18 319 3 0
124 225 2 1
100 389 2 1
19 319 3 0
125 225 2 1
101 389 2 1
20 319 3 0
126 225 2 1
102 389 2 1
21 319 3 0
127 225 2 1
103 389 2 1
22 319 3 0
104 389 2 1
105 389 2 1
15 202 3 0
16 202 3 0
17 202 3 0
18 202 3 0
19 202 3 0
20 202 3 0
21 202 3 0
81 436 2 1
82 436 2 1
83 436 2 1
84 436 2 1
85 436 2 1
86 436 2 1
87 436 2 1
88 436 2 1
89 436 2 1
114 272 2 1
115 272 2 1
116 272 2 1
117 272 2 1
118 272 2 1
119 272 2 1
120 272 2 1
23 366 3 0
24 366 3 0
25 366 3 0
26 366 3 0
27 366 3 0
28 366 3 0
29 366 3 0
15 249 3 0
16 249 3 0
17 249 3 0
18 249 3 0
19 249 3 0
20 249 3 0
126 155 2 1
21 249 3 0
127 155 2 1
128 155 2 1
129 155 2 1
130 155 2 1
131 155 2 1
132 155 2 1
133 155 2 1
109 319 2 1
110 319 2 1
111 319 2 1
112 319 2 1
113 319 2 1
114 319 2 1
115 319 2 1
15 296 3 0
121 202 2 1
16 296 3 0
122 202 2 1
17 296 3 0
123 202 2 1
18 296 3 0
124 202 2 1
19 296 3 0
125 202 2 1
20 296 3 0
126 202 2 1
102 366 2 1
21 296 3 0
127 202 2 1
103 366 2 1
104 366 2 1
105 366 2 1
106 366 2 1
107 366 2 1
108 366 2 1
13 179 3 0
14 179 3 0
15 179 3 0
16 179 3 0
17 179 3 0
18 179 3 0
19 179 3 0
116 249 2 1
117 249 2 1
93 413 2 1
118 249 2 1
94 413 2 1
119 249 2 1
95 413 2 1
120 249 2 1
96 413 2 1
121 249 2 1
97 413 2 1
122 249 2 1
98 413 2 1
99 413 2 1
18 343 3 0
19 343 3 0
20 343 3 0
21 343 3 0
22 343 3 0
23 343 3 0
24 343 3 0
15 226 3 0
16 226 3 0
17 226 3 0
18 226 3 0
19 226 3 0
20 226 3 0
21 226 3 0
112 296 2 1
113 296 2 1
114 296 2 1
115 296 2 1
116 296 2 1
117 296 2 1
118 296 2 1
15 273 3 0
16 273 3 0
17 273 3 0
18 273 3 0
124 179 2 1
19 273 3 0
125 179 2 1
20 273 3 0
126 179 2 1
21 273 3 0
127 179 2 1
128 179 2 1
129 179 2 1
105 343 2 1
130 179 2 1
106 343 2 1
107 343 2 1
108 343 2 1
109 343 2 1
110 343 2 1
111 343 2 1
15 156 3 0
16 156 3 0
17 156 3 0
18 156 3 0
19 156 3 0
121 226 2 1
16 320 3 0
122 226 2 1
98 390 2 1
17 320 3 0
123 226 2 1
99 390 2 1
18 320 3 0
124 226 2 1
100 390 2 1
19 320 3 0
125 226 2 1
101 390 2 1
20 320 3 0
126 226 2 1
102 390 2 1
21 320 3 0
127 226 2 1
103 390 2 1
22 320 3 0
104 390 2 1
15 203 3 0
16 203 3 0
17 203 3 0
18 203 3 0
19 203 3 0
20 203 3 0
21 203 3 0
81 437 2 1
82 437 2 1
83 437 2 1
84 437 2 1
85 437 2 1
86 437 2 1
87 437 2 1
88 437 2 1
114 273 2 1
115 273 2 1
116 273 2 1
117 273 2 1
118 273 2 1
119 273 2 1
120 273 2 1
23 367 3 0
24 367 3 0
25 367 3 0
26 367 3 0
27 367 3 0
28 367 3 0
29 367 3 0
15 250 3 0
16 250 3 0
17 250 3 0
18 250 3 0
19 250 3 0
20 250 3 0
126 156 2 1
21 250 3 0
127 156 2 1
128 156 2 1
129 156 2 1
130 156 2 1
131 156 2 1
132 156 2 1
109 320 2 1
110 320 2 1
111 320 2 1
112 320 2 1
113 320 2 1
114 320 2 1
115 320 2 1
15 297 3 0
121 203 2 1
16 297 3 0
122 203 2 1
17 297 3 0
123 203 2 1
18 297 3 0
124 203 2 1
19 297 3 0
125 203 2 1
20 297 3 0
126 203 2 1
102 367 2 1
21 297 3 0
127 203 2 1
103 367 2 1
104 367 2 1
105 367 2 1
106 367 2 1
107 367 2 1
108 367 2 1
14 180 3 0
15 180 3 0
16 180 3 0
17 180 3 0
18 180 3 0
19 180 3 0
20 180 3 0
116 250 2 1
92 414 2 1
117 250 2 1
93 414 2 1
118 250 2 1
94 414 2 1
119 250 2 1
95 414 2 1
120 250 2 1
96 414 2 1
121 250 2 1
97 414 2 1
122 250 2 1
98 414 2 1
99 414 2 1
18 344 3 0
19 344 3 0
20 344 3 0
21 344 3 0
22 344 3 0
23 344 3 0
24 344 3 0
15 227 3 0
16 227 3 0
17 227 3 0
18 227 3 0
19 227 3 0
20 227 3 0
21 227 3 0
112 297 2 1
113 297 2 1
114 297 2 1
115 297 2 1
116 297 2 1
117 297 2 1
118 297 2 1
15 274 3 0
16 274 3 0
17 274 3 0
18 274 3 0
124 180 2 1
19 274 3 0
125 180 2 1
20 274 3 0
126 180 2 1
21 274 3 0
127 180 2 1
128 180 2 1
129 180 2 1
105 344 2 1
130 180 2 1
106 344 2 1
107 344 2 1
108 344 2 1
109 344 2 1
110 344 2 1
111 344 2 1
15 157 3 0
16 157 3 0
17 157 3 0
18 157 3 0
19 157 3 0
121 227 2 1
16 321 3 0
122 227 2 1
98 391 2 1
17 321 3 0
123 227 2 1
99 391 2 1
18 321 3 0
124 227 2 1
100 391 2 1
19 321 3 0
125 227 2 1
101 391 2 1
20 321 3 0
126 227 2 1
102 391 2 1
21 321 3 0
127 227 2 1
103 391 2 1
22 321 3 0
104 391 2 1
15 204 3 0
16 204 3 0
17 204 3 0
18 204 3 0
19 204 3 0
20 204 3 0
21 204 3 0
79 438 2 1
80 438 2 1
81 438 2 1
82 438 2 1
83 438 2 1
84 438 2 1
85 438 2 1
86 438 2 1
87 438 2 1
88 438 2 1
114 274 2 1
115 274 2 1
116 274 2 1
117 274 2 1
118 274 2 1
119 274 2 1
120 274 2 1
23 368 3 0
24 368 3 0
25 368 3 0
26 368 3 0
27 368 3 0
28 368 3 0
29 368 3 0
30 368 3 0
31 368 3 0
15 251 3 0
16 251 3 0
17 251 3 0
18 251 3 0
19 251 3 0
20 251 3 0
126 157 2 1
21 251 3 0
127 157 2 1
128 157 2 1
129 157 2 1
130 157 2 1
131 157 2 1
132 157 2 1
109 321 2 1
110 321 2 1
111 321 2 1
112 321 2 1
113 321 2 1
114 321 2 1
115 321 2 1
15 298 3 0
121 204 2 1
16 298 3 0
122 204 2 1
17 298 3 0
123 204 2 1
18 298 3 0
124 204 2 1
19 298 3 0
125 204 2 1
20 298 3 0
126 204 2 1
102 368 2 1
21 298 3 0
127 204 2 1
103 368 2 1
104 368 2 1
105 368 2 1
106 368 2 1
107 368 2 1
108 368 2 1
14 181 3 0
15 181 3 0
16 181 3 0
17 181 3 0
18 181 3 0
19 181 3 0
20 181 3 0
116 251 2 1
92 415 2 1
117 251 2 1
93 415 2 1
118 251 2 1
94 415 2 1
119 251 2 1
95 415 2 1
120 251 2 1
96 415 2 1
121 251 2 1
97 415 2 1
122 251 2 1
98 415 2 1
18 345 3 0
19 345 3 0
20 345 3 0
21 345 3 0
22 345 3 0
23 345 3 0
24 345 3 0
15 228 3 0
16 228 3 0
17 228 3 0
18 228 3 0
19 228 3 0
20 228 3 0
21 228 3 0
112 298 2 1
113 298 2 1
114 298 2 1
115 298 2 1
116 298 2 1
117 298 2 1
118 298 2 1
15 275 3 0
16 275 3 0
17 275 3 0
18 275 3 0
124 181 2 1
19 275 3 0
125 181 2 1
20 275 3 0
126 181 2 1
21 275 3 0
127 181 2 1
128 181 2 1
129 181 2 1
105 345 2 1
130 181 2 1
106 345 2 1
107 345 2 1
108 345 2 1
109 345 2 1
110 345 2 1
111 345 2 1
14 158 3 0
15 158 3 0
16 158 3 0
17 158 3 0
18 158 3 0
19 158 3 0
20 158 3 0
120 228 2 1
121 228 2 1
16 322 3 0
122 228 2 1
98 392 2 1
17 322 3 0
123 228 2 1
99 392 2 1
18 322 3 0
124 228 2 1
100 392 2 1
19 322 3 0
125 228 2 1
101 392 2 1
20 322 3 0
126 228 2 1
102 392 2 1
21 322 3 0
127 228 2 1
103 392 2 1
22 322 3 0
104 392 2 1
15 205 3 0
16 205 3 0
17 205 3 0
18 205 3 0
19 205 3 0
20 205 3 0
21 205 3 0
78 439 2 1
79 439 2 1
80 439 2 1
81 439 2 1
82 439 2 1
83 439 2 1
84 439 2 1
85 439 2 1
86 439 2 1
87 439 2 1
114 275 2 1
115 275 2 1
116 275 2 1
117 275 2 1
118 275 2 1
119 275 2 1
120 275 2 1
23 369 3 0
24 369 3 0
25 369 3 0
26 369 3 0
27 369 3 0
28 369 3 0
29 369 3 0
30 369 3 0
31 369 3 0
15 252 3 0
16 252 3 0
17 252 3 0
18 252 3 0
19 252 3 0
125 158 2 1
20 252 3 0
126 158 2 1
21 252 3 0
127 158 2 1
128 158 2 1
129 158 2 1
130 158 2 1
131 158 2 1
132 158 2 1
109 322 2 1
110 322 2 1
111 322 2 1
112 322 2 1
113 322 2 1
114 322 2 1
115 322 2 1
15 299 3 0
121 205 2 1
16 299 3 0
122 205 2 1
17 299 3 0
123 205 2 1
18 299 3 0
124 205 2 1
19 299 3 0
125 205 2 1
101 369 2 1
20 299 3 0
126 205 2 1
102 369 2 1
21 299 3 0
127 205 2 1
103 369 2 1
104 369 2 1
105 369 2 1
106 369 2 1
107 369 2 1
108 369 2 1
14 182 3 0
15 182 3 0
16 182 3 0
17 182 3 0
18 182 3 0
19 182 3 0
20 182 3 0
116 252 2 1
92 416 2 1
117 252 2 1
93 416 2 1
118 252 2 1
94 416 2 1
119 252 2 1
95 416 2 1
120 252 2 1
96 416 2 1
121 252 2 1
97 416 2 1
122 252 2 1
98 416 2 1
18 346 3 0
19 346 3 0
20 346 3 0
21 346 3 0
22 346 3 0
23 346 3 0
24 346 3 0
15 229 3 0
16 229 3 0
17 229 3 0
18 229 3 0
19 229 3 0
20 229 3 0
21 229 3 0
112 299 2 1
113 299 2 1
114 299 2 1
115 299 2 1
116 299 2 1
117 299 2 1
118 299 2 1
15 276 3 0
16 276 3 0
17 276 3 0
18 276 3 0
124 182 2 1
19 276 3 0
125 182 2 1
20 276 3 0
126 182 2 1
21 276 3 0
127 182 2 1
128 182 2 1
129 182 2 1
105 346 2 1
130 182 2 1
106 346 2 1
107 346 2 1
108 346 2 1
109 346 2 1
110 346 2 1
111 346 2 1
14 159 3 0
15 159 3 0
16 159 3 0
17 159 3 0
18 159 3 0
19 159 3 0
20 159 3 0
120 229 2 1
121 229 2 1
16 323 3 0
122 229 2 1
98 393 2 1
17 323 3 0
123 229 2 1
99 393 2 1
18 323 3 0
124 229 2 1
100 393 2 1
19 323 3 0
125 229 2 1
101 393 2 1
20 323 3 0
126 229 2 1
102 393 2 1
21 323 3 0
103 393 2 1
22 323 3 0
104 393 2 1
15 206 3 0
16 206 3 0
17 206 3 0
18 206 3 0
19 206 3 0
20 206 3 0
21 206 3 0
78 440 2 1
79 440 2 1
80 440 2 1
81 440 2 1
82 440 2 1
83 440 2 1
84 440 2 1
85 440 2 1
86 440 2 1
114 276 2 1
115 276 2 1
116 276 2 1
117 276 2 1
118 276 2 1
119 276 2 1
120 276 2 1
24 370 3 0
25 370 3 0
26 370 3 0
27 370 3 0
28 370 3 0
29 370 3 0
30 370 3 0
31 370 3 0
32 370 3 0
15 253 3 0
16 253 3 0
17 253 3 0
18 253 3 0
19 253 3 0
125 159 2 1
20 253 3 0
126 159 2 1
21 253 3 0
127 159 2 1
128 159 2 1
129 159 2 1
130 159 2 1
131 159 2 1
109 323 2 1
110 323 2 1
111 323 2 1
112 323 2 1
113 323 2 1
114 323 2 1
115 323 2 1
15 300 3 0
121 206 2 1
16 300 3 0
122 206 2 1
17 300 3 0
123 206 2 1
18 300 3 0
124 206 2 1
19 300 3 0
125 206 2 1
101 370 2 1
20 300 3 0
126 206 2 1
102 370 2 1
21 300 3 0
127 206 2 1
103 370 2 1
104 370 2 1
105 370 2 1
106 370 2 1
107 370 2 1
14 183 3 0
15 183 3 0
16 183 3 0
17 183 3 0
18 183 3 0
19 183 3 0
20 183 3 0
116 253 2 1
92 417 2 1
117 253 2 1
93 417 2 1
118 253 2 1
94 417 2 1
119 253 2 1
95 417 2 1
120 253 2 1
96 417 2 1
121 253 2 1
97 417 2 1
122 253 2 1
98 417 2 1
19 347 3 0
20 347 3 0
21 347 3 0
22 347 3 0
23 347 3 0
24 347 3 0
25 347 3 0
15 230 3 0
16 230 3 0
17 230 3 0
18 230 3 0
19 230 3 0
20 230 3 0
21 230 3 0
130 136 2 1
131 136 2 1
112 300 2 1
113 300 2 1
114 300 2 1
115 300 2 1
116 300 2 1
117 300 2 1
118 300 2 1
15 277 3 0
16 277 3 0
17 277 3 0
18 277 3 0
124 183 2 1
19 277 3 0
125 183 2 1
20 277 3 0
126 183 2 1
21 277 3 0
127 183 2 1
128 183 2 1
129 183 2 1
105 347 2 1
130 183 2 1
106 347 2 1
107 347 2 1
108 347 2 1
109 347 2 1
110 347 2 1
111 347 2 1
14 160 3 0
15 160 3 0
16 160 3 0
17 160 3 0
18 160 3 0
19 160 3 0
20 160 3 0
119 230 2 1
120 230 2 1
121 230 2 1
16 324 3 0
122 230 2 1
98 394 2 1
17 324 3 0
123 230 2 1
99 394 2 1
18 324 3 0
124 230 2 1
100 394 2 1
19 324 3 0
125 230 2 1
101 394 2 1
20 324 3 0
126 230 2 1
102 394 2 1
21 324 3 0
103 394 2 1
22 324 3 0
104 394 2 1
15 207 3 0
16 207 3 0
17 207 3 0
18 207 3 0
19 207 3 0
20 207 3 0
77 441 2 1
21 207 3 0
78 441 2 1
79 441 2 1
80 441 2 1
81 441 2 1
82 441 2 1
83 441 2 1
84 441 2 1
85 441 2 1
114 277 2 1
115 277 2 1
116 277 2 1
117 277 2 1
118 277 2 1
119 277 2 1
120 277 2 1
24 371 3 0
25 371 3 0
26 371 3 0
27 371 3 0
28 371 3 0
29 371 3 0
30 371 3 0
31 371 3 0
15 254 3 0
16 254 3 0
17 254 3 0
18 254 3 0
19 254 3 0
125 160 2 1
20 254 3 0
126 160 2 1
21 254 3 0
127 160 2 1
128 160 2 1
129 160 2 1
130 160 2 1
131 160 2 1
109 324 2 1
110 324 2 1
111 324 2 1
112 324 2 1
113 324 2 1
114 324 2 1
115 324 2 1
15 301 3 0
121 207 2 1
16 301 3 0
122 207 2 1
17 301 3 0
123 207 2 1
18 301 3 0
124 207 2 1
19 301 3 0
125 207 2 1
101 371 2 1
20 301 3 0
126 207 2 1
102 371 2 1
21 301 3 0
127 207 2 1
103 371 2 1
104 371 2 1
105 371 2 1
106 371 2 1
107 371 2 1
14 184 3 0
15 184 3 0
16 184 3 0
17 184 3 0
18 184 3 0
19 184 3 0
20 184 3 0
116 254 2 1
92 418 2 1
117 254 2 1
93 418 2 1
118 254 2 1
94 418 2 1
119 254 2 1
95 418 2 1
120 254 2 1
96 418 2 1
121 254 2 1
97 418 2 1
122 254 2 1
98 418 2 1
19 348 3 0
20 348 3 0
21 348 3 0
22 348 3 0
23 348 3 0
24 348 3 0
25 348 3 0
15 231 3 0
16 231 3 0
17 231 3 0
18 231 3 0
19 231 3 0
20 231 3 0
21 231 3 0
128 137 2 1
129 137 2 1
130 137 2 1
131 137 2 1
132 137 2 1
133 137 2 1
112 301 2 1
113 301 2 1
114 301 2 1
115 301 2 1
116 301 2 1
117 301 2 1
118 301 2 1
15 278 3 0
16 278 3 0
17 278 3 0
18 278 3 0
124 184 2 1
19 278 3 0
125 184 2 1
20 278 3 0
126 184 2 1
21 278 3 0
127 184 2 1
128 184 2 1
129 184 2 1
105 348 2 1
130 184 2 1
106 348 2 1
107 348 2 1
108 348 2 1
109 348 2 1
110 348 2 1
111 348 2 1
14 161 3 0
15 161 3 0
16 161 3 0
17 161 3 0
18 161 3 0
19 161 3 0
20 161 3 0
119 231 2 1
120 231 2 1
121 231 2 1
16 325 3 0
122 231 2 1
98 395 2 1
17 325 3 0
123 231 2 1
99 395 2 1
18 325 3 0
124 231 2 1
100 395 2 1
19 325 3 0
125 231 2 1
101 395 2 1
20 325 3 0
102 395 2 1
21 325 3 0
103 395 2 1
22 325 3 0
104 395 2 1
15 208 3 0
16 208 3 0
17 208 3 0
18 208 3 0
19 208 3 0
76 442 2 1
20 208 3 0
77 442 2 1
21 208 3 0
78 442 2 1
79 442 2 1
80 442 2 1
81 442 2 1
82 442 2 1
83 442 2 1
84 442 2 1
85 442 2 1
114 278 2 1
115 278 2 1
116 278 2 1
117 278 2 1
118 278 2 1
119 278 2 1
120 278 2 1
25 372 3 0
26 372 3 0
27 372 3 0
28 372 3 0
29 372 3 0
30 372 3 0
31 372 3 0
15 255 3 0
16 255 3 0
17 255 3 0
18 255 3 0
19 255 3 0
125 161 2 1
20 255 3 0
126 161 2 1
21 255 3 0
127 161 2 1
128 161 2 1
129 161 2 1
130 161 2 1
131 161 2 1
108 325 2 1
109 325 2 1
110 325 2 1
111 325 2 1
112 325 2 1
113 325 2 1
114 325 2 1
115 325 2 1
15 302 3 0
121 208 2 1
16 302 3 0
122 208 2 1
17 302 3 0
123 208 2 1
18 302 3 0
124 208 2 1
19 302 3 0
125 208 2 1
101 372 2 1
20 302 3 0
126 208 2 1
102 372 2 1
21 302 3 0
127 208 2 1
103 372 2 1
104 372 2 1
105 372 2 1
106 372 2 1
107 372 2 1
14 185 3 0
15 185 3 0
16 185 3 0
17 185 3 0
18 185 3 0
19 185 3 0
20 185 3 0
116 255 2 1
92 419 2 1
